track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,will_enjoy
4CiVz4bw7X1zjCaJ5ZwxUS,0.395,0.784,10,-5.903,0,0.132,0.0135,0.0,0.213,0.353,161.946,4,0
5GorCbAP4aL0EJ16frG2hd,0.496,0.682,8,-4.095,1,0.0294,0.00552,2.94e-05,0.0589,0.474,167.06,4,0
5oQcOu1omDykbIPSdSQQNJ,0.606,0.887,4,-4.404,1,0.0598,0.000242,0.0,0.337,0.903,119.974,4,1
3Zwu2K0Qa5sT6teCCHPShP,0.459,0.891,10,-5.057,0,0.0623,0.00511,0.0,0.106,0.588,154.837,4,0
6ORqU0bHbVCRjXm9AjyHyZ,0.475,0.432,7,-7.844,1,0.0302,0.183,0.0,0.161,0.648,94.605,4,1
4LJhJ6DQS7NwE7UKtvcM52,0.391,0.951,6,-7.419,1,0.0692,0.0126,0.000378,0.0878,0.468,157.66,4,0
6TfBA04WJ3X1d1wXhaCFVT,0.55,0.917,0,-3.159,1,0.0638,0.00428,0.0,0.197,0.601,126.115,4,1
7j31rVgGX9Q2blT92VBEA0,0.463,0.857,4,-3.063,1,0.0632,0.0506,0.0,0.184,0.856,111.647,4,1
0a7BloCiNzLDD9qSQHh5m7,0.622,0.961,11,-3.198,0,0.154,0.00523,0.0,0.0854,0.449,114.452,4,1
33iv3wnGMrrDugd7GBso1z,0.494,0.946,4,-2.757,1,0.0637,0.00129,0.0,0.398,0.741,103.408,4,1
1Bv3h7Vc4AaYA2BcSM3rVd,0.494,0.723,6,-4.559,0,0.0441,0.0192,0.0322,0.134,0.152,144.036,4,1
3Pzh926pXggbMe2ZpXyMV7,0.636,0.849,0,-7.075,1,0.106,0.0438,0.0,0.372,0.917,156.036,4,0
5lDriBxJd22IhOH9zTcFrV,0.465,0.954,10,-4.251,1,0.044,0.000346,5.38e-06,0.573,0.458,143.85,4,1
3B4q6KbHbGV51HO3GznBFF,0.804,0.696,7,-7.47,1,0.0899,0.00877,0.000985,0.314,0.657,95.721,4,1
1vcxF91pWs9uNwDROuiCPB,0.554,0.932,5,-3.424,0,0.0485,0.00154,0.000142,0.425,0.478,112.49,4,1
4GssB27iJeqmfGxS94Tfij,0.461,0.897,3,-3.982,0,0.092,0.00821,0.0,0.0965,0.358,165.107,4,0
6L89mwZXSOwYl76YXfX13s,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.781,85.064,4,0
4QxDOjgpYtQDxxbWPuEJOy,0.425,0.373,4,-7.543,1,0.0801,0.686,0.0,0.077,0.663,78.231,4,0
30QD4VRP9yEneOh0eGTrtJ,0.462,0.15,8,-13.531,1,0.0522,0.984,0.000902,0.105,0.19,98.66,3,1
4I4aQGNJ2HufloNtB65nxR,0.471,0.146,10,-13.6,1,0.0309,0.782,0.0,0.0888,0.595,78.554,4,0
0eEXcw3JLVXcRxYrVYMy68,0.866,0.534,11,-9.201,1,0.229,0.184,0.266,0.0929,0.841,98.243,4,1
5dUMh0ugelpKfoFp3qChuK,0.598,0.571,8,-12.616,0,0.139,0.704,0.0,0.513,0.962,173.141,4,0
3cfnGXJ9bmiWvFqEO6ff8B,0.424,0.443,6,-13.45,1,0.0382,0.532,0.000389,0.673,0.391,131.675,4,1
2ajUl8lBLAXOXNpG4NEPMz,0.713,0.639,2,-5.529,0,0.0313,0.753,0.0,0.0878,0.737,125.959,4,1
1ko2lVN0vKGUl9zrU0qSlT,0.749,0.497,10,-12.609,0,0.105,0.41,0.0499,0.0504,0.585,95.818,4,0
4wLZ4zPM9c4oe1VV8ejdWV,0.608,0.37,7,-9.207,1,0.0306,0.844,1.87e-05,0.112,0.349,127.631,4,1
4TTV7EcfroSLWzXRY6gLv6,0.609,0.435,11,-7.861,0,0.285,0.522,0.0,0.118,0.552,131.995,4,1
0PV1TFUMTBrDETzW6KQulB,0.59,0.672,1,-11.792,1,0.412,0.125,1.04e-06,0.147,0.688,206.247,4,0
1srD2uc11TcQiOmHHrJp8M,0.604,0.43,3,-10.624,1,0.0356,0.212,0.0,0.159,0.574,126.632,4,1
0zGLlXbHlrAyBN1x6sY0rb,0.421,0.285,2,-9.43,0,0.0293,0.829,1.55e-06,0.233,0.402,85.861,4,0
0WVTQp3SOCuMr08jh1jweV,0.523,0.402,0,-8.233,1,0.0305,0.778,0.0,0.432,0.675,70.863,4,0
3zBhihYUHBmGd2bcQIobrF,0.769,0.367,2,-11.226,1,0.0312,0.684,1.62e-05,0.081,0.535,103.621,4,1
6Rqn2GFlmvmV4w9Ala0I1e,0.399,0.326,7,-9.239,0,0.0386,0.864,0.0,0.191,0.546,79.206,4,0
3HuJDcOWx0gE9Yng2uWY7K,0.461,0.185,2,-18.087,1,0.0502,0.604,0.0,0.121,0.405,95.509,4,0
1kPBT8S2wJFNAyBMnGVZgL,0.477,0.433,11,-6.473,0,0.0247,0.689,0.000195,0.151,0.611,82.52,3,0
1qzHqfvKrZWo6dVHM1dXrj,0.429,0.18,10,-10.694,1,0.0551,0.864,4.4e-06,0.104,0.485,170.645,3,0
3KzgdYUlqV6TOG7JCmx2Wg,0.521,0.516,2,-7.456,0,0.0369,0.723,0.0,0.257,0.569,136.483,4,1
3kXoKlD84c6OmIcOLfrfEs,0.674,0.832,9,-7.892,1,0.0308,0.146,5.06e-06,0.138,0.981,125.996,4,1
7fQ3PYTYdu208fQ3JEm2U7,0.586,0.253,6,-11.93,0,0.0538,0.604,0.0,0.3,0.718,108.168,1,1
5EoYc5wvRYOtkudLfrjsL1,0.487,0.532,0,-7.496,1,0.0322,0.631,0.0,0.184,0.609,70.838,4,0
7EqpEBPOohgk7NnKvBGFWo,0.543,0.473,6,-9.638,1,0.157,0.124,4.04e-06,0.0922,0.519,86.534,4,0
3koCCeSaVUyrRo3N2gHrd8,0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,4,1
3Ti0GdlrotgwsAVBBugv0I,0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,4,1
0KOE1hat4SIer491XKk4Pa,0.212,0.383,10,-10.071,1,0.0347,0.723,0.0,0.299,0.452,173.79,3,0
3NfxSdJnVdon1axzloJgba,0.592,0.355,9,-14.051,1,0.0352,0.478,0.0,0.0585,0.499,133.032,4,1
6ztstiyZL6FXzh4aG46ZPD,0.802,0.756,2,-10.791,0,0.0349,0.0843,0.00765,0.0521,0.963,131.715,4,1
4Hhv2vrOTy89HFRcjU3QOx,0.274,0.348,5,-8.631,1,0.0293,0.547,0.0133,0.334,0.328,87.43,3,1
24lvdbt9pS7DFEjhEWSl49,0.558,0.311,4,-9.582,0,0.0288,0.887,0.0,0.118,0.415,95.978,4,1
3I09LQbHS3NSU46Ly3tPpR,0.535,0.548,1,-6.51,1,0.037,0.533,1.48e-06,0.123,0.477,115.144,3,1
1IqF5PUDUnaykHLs0RWbDO,0.591,0.376,11,-10.832,0,0.0543,0.478,0.0282,0.101,0.308,140.026,4,1
4G3dZN9o3o2X4VKwt4CLts,0.759,0.756,4,-8.145,0,0.266,0.0903,2.36e-06,0.265,0.613,87.059,4,1
7zkLpY72g6lKQbiHDqri1S,0.526,0.299,8,-13.797,1,0.031,0.941,0.097,0.106,0.679,156.848,4,0
7jVBSPLSbL1jKVBDMXlRCx,0.588,0.561,11,-10.438,1,0.0406,0.56,0.0,0.276,0.943,128.6,4,1
5le4sn0iMcnKU56bdmNzso,0.52,0.571,11,-10.326,0,0.036,0.168,5.14e-06,0.17,0.701,161.051,3,0
2sEq2rC3ynYsT49x7utWnd,0.598,0.221,9,-10.484,1,0.0303,0.907,4.19e-05,0.0723,0.274,106.771,4,1
0RgcOUQg4qYAEt9RIdf3oB,0.676,0.692,9,-13.093,1,0.052,0.668,0.00915,0.13,0.799,102.516,4,1
2IdwQxhJn9ZE4zIotcCefR,0.262,0.356,0,-8.031,0,0.0303,0.613,0.0,0.175,0.426,174.176,3,0
2xar08Fq5xra2KKZs5Bw9j,0.556,0.61,9,-4.729,1,0.213,0.833,2.22e-06,0.258,0.665,199.373,4,0
4fIWvT19w9PR0VVBuPYpWA,0.615,0.733,8,-4.808,1,0.0335,0.152,0.0,0.109,0.796,122.58,4,1
648TTtYB0bH0P8Hfy0FmkL,0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,3,1
2grjqo0Frpf2okIBiifQKs,0.697,0.832,9,-7.264,1,0.0298,0.168,0.00131,0.269,0.979,125.926,4,1
4T6HLdP6OcAtqC6tGnQelG,0.686,0.688,6,-4.981,0,0.0254,0.39,1.03e-06,0.0924,0.493,123.125,4,1
1zNXF2svmdlNxfS5XeNUgr,0.745,0.219,5,-11.216,1,0.0276,0.851,1.8e-05,0.0678,0.635,88.609,4,0
29U7stRjqHU6rMiS8BfaI9,0.271,0.165,5,-20.652,1,0.0351,0.729,1.6e-06,0.118,0.203,77.082,4,0
6jGnykaS6TkWp15utXSAeI,0.436,0.141,0,-13.271,1,0.0308,0.902,2.81e-06,0.126,0.146,76.64,3,0
5K09WxKdlkroDyEVyOSySy,0.603,0.271,5,-10.083,1,0.0284,0.679,0.0,0.141,0.405,110.89,3,1
5I9sHwLDX28tLtzVgKLtpr,0.366,0.391,3,-12.322,1,0.0425,0.854,0.0,0.352,0.461,119.182,3,1
5Eax0qFko2dh7Rl2lYs3bx,0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,0.234,98.047,4,1
5fwSHlTEWpluwOM0Sxnh5k,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,4,1
0fea68AdmYNygeTGI4RC18,0.754,0.646,7,-5.795,1,0.317,0.152,1.85e-05,0.108,0.429,176.089,4,0
3WkibOpDF7cQ5xntM1epyf,0.853,0.606,0,-4.596,1,0.0713,0.0561,0.0,0.313,0.654,94.759,4,0
0CYTGMBYkwUxrj1MWDLrC5,0.743,0.831,8,-4.042,0,0.0584,0.114,6.43e-05,0.35,0.609,95.975,4,1
505v13epFXodT9fVAJ6h8k,0.92,0.696,6,-3.356,0,0.0742,0.183,0.0,0.149,0.545,106.966,4,1
5O4erNlJ74PIF6kGol1ZrC,0.916,0.72,0,-8.548,1,0.1,0.36,0.00016,0.0958,0.76,103.312,4,1
6Sq7ltF9Qa7SNFBsV5Cogx,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,4,0
47EiUVwUp4C9fGccaPuUCS,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,4,1
0DWdj2oZMBFSzRsi2Cvfzf,0.72,0.63,4,-3.547,0,0.277,0.673,0.0,0.0936,0.607,179.974,4,0
4FAKtPVycI4DxoOHC01YqD,0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,4,0
13Z5Q40pa1Ly7aQk1oW8Ce,0.785,0.617,8,-4.202,1,0.234,0.109,0.0,0.11,0.58,92.844,4,0
31i56LZnwE6uSu3exoHjtB,0.876,0.498,10,-7.511,1,0.0478,0.0706,0.0,0.143,0.428,122.016,4,1
1mF6RkY7x1KsDBZS6cV5f1,0.664,0.529,2,-6.149,1,0.0392,0.539,5.28e-05,0.0697,0.439,148.12,4,0
4NoOME4Dhf4xgxbHDT7VGe,0.794,0.807,1,-3.447,0,0.326,0.334,0.0,0.104,0.575,178.003,4,0
69Ej1xrGjOcHvIMtMKxK0G,0.817,0.714,4,-7.501,0,0.141,0.184,0.000132,0.042,0.714,94.001,4,1
4gzsuuZypVbxs0Af1LSZyB,0.639,0.703,4,-6.33,0,0.0794,0.0889,1.78e-06,0.0865,0.138,169.888,4,0
2CeKVsFFXG4QzA415QygGb,0.865,0.573,5,-5.501,1,0.0678,0.0863,0.0,0.305,0.563,94.999,4,1
5ww2BF9slyYgNOk37BlC4u,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,4,1
6Xom58OOXk2SoU711L2IXO,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,0.292,99.968,4,1
1zsPaEkglFvxjAhrM8yhpr,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,4,1
75FYqcxt1YEAtqDLrOeIJn,0.826,0.49,9,-10.477,1,0.0676,0.00916,4.41e-06,0.0415,0.627,74.126,4,0
3k3NWokhRRkEPhCzPmV8TW,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34e-06,0.528,0.268,79.928,4,0
3XjvMZqm2AQ8thMCD6w9w2,0.818,0.666,11,-5.319,1,0.0759,0.343,0.0,0.0922,0.529,93.95,4,0
228BxWXUYQPJrJYHDLOHkj,0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,4,1
3kmWIej9tXjSWWYc9tPjJk,0.783,0.868,7,-2.961,0,0.0591,0.19,0.0,0.165,0.727,109.977,4,1
54ELExv56KCAB4UP9cOCzC,0.892,0.662,8,-3.894,1,0.162,0.169,1.24e-06,0.363,0.607,93.976,4,0
3Gs7mVfWKl567mjozgxmXv,0.823,0.615,7,-4.19,1,0.147,0.104,0.0,0.104,0.47,90.952,4,0
2JPLbjOn0wPCngEot2STUS,0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,4,0
4tYFy8ALRjIZvnvSLw5lxN,0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,0.471,97.013,4,1
3tt9i3Hhzq84dPS8H7iSiJ,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,4,1
4bycD60yZgR6anIBtmU8UH,0.777,0.715,8,-4.569,0,0.0874,0.455,3.5e-05,0.326,0.245,92.006,4,0
3HqcNJdZ2seoGxhn0wVNDK,0.87,0.517,1,-7.918,1,0.0475,0.576,0.00553,0.11,0.54,111.002,4,1
4k7CNPArKLf4QuvGfMeHDk,0.781,0.774,6,-4.477,1,0.187,0.133,0.0,0.472,0.762,175.956,4,0
2beS6dD5rovBxSA1zYoSHR,0.804,0.787,10,-3.824,0,0.0746,0.14,0.0,0.0927,0.562,91.974,4,0
41oY4WCTj5kccfesTVFnvN,0.795,0.684,11,-3.971,0,0.0419,0.0225,0.0,0.658,0.419,114.011,4,1
1IHWl5LamUGEuP4ozKQSXZ,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4,1
2oiixB9QMIzhWaHGVlQx4g,0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,4,0
2mnXxnrX5vCGolNkaFvVeM,0.887,0.234,9,-14.52,1,0.178,0.111,0.67,0.13,0.197,140.02,4,0
2UW7JaomAMuX9pZrjVpHAU,0.812,0.479,2,-5.678,0,0.333,0.213,1.21e-06,0.0756,0.559,169.922,4,0
4eMKD8MRroxCqugpsxCCNb,0.805,0.707,6,-3.758,0,0.0353,0.142,3.71e-05,0.563,0.744,122.014,4,1
6RtPijgfPKROxEzTHNRiDp,0.773,0.758,1,-4.993,1,0.0381,0.0422,0.0,0.305,0.925,144.033,4,0
6JRLFiX9NJSoRRKxowlBYr,0.776,0.559,6,-8.375,0,0.103,0.11,0.0,0.0671,0.758,122.242,4,1
7uSLF2yhpjLlYBLtyPX3Lb,0.847,0.988,9,-0.517,1,0.103,0.283,0.000942,0.345,0.699,115.057,4,1
5gflgO9EPbIBf16n5TKnQS,0.808,0.697,10,-5.899,1,0.241,0.041,0.0,0.0546,0.554,95.06,4,1
1MB8kTH7VKvAMfL9SHgJmG,0.817,0.851,11,-3.309,0,0.0627,0.0351,0.0,0.232,0.886,127.019,4,1
5HrIcZOo1DysX53qDRlRnt,0.763,0.699,11,-6.118,0,0.0554,0.00789,0.0,0.409,0.255,110.01,4,1
5mg3VB3Qh7jcR5kAAC4DSV,0.774,0.66,2,-8.2,1,0.0328,0.662,0.0,0.4,0.961,120.023,4,1
0L8LOav65XwLjCLS11gNPD,0.915,0.621,7,-6.519,1,0.1,0.0745,0.0,0.628,0.527,131.984,4,1
2gYj9lubBorOPIVWsTXugG,0.68,0.922,0,-1.215,1,0.121,0.103,0.0,0.0877,0.799,125.014,4,1
1ULdASrNy5rurl1TZfFaMP,0.757,0.898,11,-1.247,0,0.0667,0.0138,0.0,0.0703,0.842,114.949,4,1
69CrOS7vEHIrhC2ILyEi0s,0.841,0.384,9,-7.684,0,0.0351,0.0236,2.28e-06,0.0735,0.597,123.961,4,1
5wxYxygyHpbgv0EXZuqb9V,0.681,0.821,11,-5.12,0,0.131,0.532,0.00111,0.0921,0.813,94.074,4,0
6EY9e6LyPWmL8hUS5E1P0h,0.623,0.755,7,-5.386,1,0.0415,0.00306,0.0,0.387,0.32,119.957,4,1
2pIUpMhHL6L9Z5lnKxJJr9,0.811,0.648,10,-3.684,0,0.0368,0.236,0.0,0.0761,0.695,104.988,4,0
65FftemJ1DbbZ45DUfHJXE,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,4,1
4fsQ0K37TOXa3hEQfjEic1,0.882,0.797,10,-3.299,0,0.0819,0.0821,0.0,0.113,0.824,105.025,4,0
4uOBL4DDWWVx4RhYKlPbPC,0.815,0.834,4,-2.828,0,0.0475,0.0327,0.000268,0.27,0.692,129.989,4,1
51vRumtqbkNW9wrKfESwfu,0.795,0.875,4,-4.079,0,0.0525,0.111,8.94e-05,0.107,0.375,104.008,4,1
7mpdNiaQvygj2rHoxkzMfa,0.795,0.781,1,-4.647,1,0.141,0.285,0.0,0.108,0.687,104.972,4,1
69xohKu8C1fsflYAiSNbwM,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004,4,0
4SFknyjLcyTLJFPKD2m96o,0.812,0.761,11,-5.222,1,0.0812,0.0465,0.000135,0.0601,0.344,130.032,4,1
5podb1asONjqwKk1iMVOeG,0.593,0.858,1,-2.568,1,0.214,0.226,0.0,0.115,0.764,160.164,4,0
0Q5VnK2DYzRyfqQRJuUtvi,0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,4,1
0f0SbtoKGe41cX5LzlnX6X,0.9,0.725,5,-6.213,0,0.135,0.179,0.00101,0.0791,0.791,100.015,4,1
0RDqNCRBGrSegk16Avfzuq,0.772,0.907,3,-2.438,0,0.124,0.136,0.0,0.334,0.783,119.973,4,1
3WUyu94psXrYV6HZbXgcFA,0.629,0.806,1,-2.034,0,0.201,0.0212,0.000487,0.0955,0.545,186.022,4,0
5IAESfJjmOYu7cHyX557kz,0.617,0.589,7,-5.978,1,0.0345,0.0268,0.0,0.378,0.566,92.991,4,0
5Hfnps0jaWFpYg55WOPexG,0.593,0.446,0,-7.776,0,0.0266,0.283,0.0,0.119,0.168,102.057,4,1
63irPUP3xB74fHdw1Aw9zR,0.581,0.8,1,-2.613,1,0.411,0.154,0.0,0.0697,0.709,119.872,5,1
0rhI6gvOeCKA502RdJAbfs,0.712,0.893,10,-3.995,0,0.0851,0.00788,0.0,0.169,0.828,125.022,4,1
0jvZ9caE53ubCQXMki6W23,0.738,0.743,9,-4.046,1,0.213,0.291,0.0,0.118,0.586,90.018,4,0
7hU3IHwjX150XLoTVmjD0q,0.831,0.554,1,-9.998,0,0.218,0.161,6.12e-05,0.152,0.396,140.026,4,0
2DwUdMJ5uxv20EhAildreg,0.847,0.638,0,-3.764,1,0.0575,0.0596,0.0,0.0894,0.661,156.935,4,0
1RDvyOk4WtPCtoqciJwVn8,0.71,0.879,0,-4.218,1,0.0422,0.158,0.00142,0.439,0.341,114.993,4,1
5QDLhrAOJJdNAmCTJ8xMyW,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,4,1
0a4MMyCrzT0En247IhqZbD,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,4,0
3OdIiWnYRHPYtC313Z0Bwy,0.689,0.539,2,-7.671,0,0.048,0.178,1.45e-05,0.106,0.239,119.949,4,1
3O8G8eVrhfXTGttyQ1xVuq,0.812,0.89,6,-2.661,0,0.209,0.0961,0.0,0.0222,0.69,100.006,4,0
3OhW68CiyfCoeGntozuUMl,0.809,0.873,2,-2.984,1,0.0877,0.00406,0.0,0.0723,0.442,80.01,4,0
4IJsVXbSeGPUrgwpVoHmlg,0.665,0.848,0,-3.619,1,0.0708,0.000482,0.0,0.2,0.687,119.986,4,1
3AOf6YEpxQ894FmrwI9k96,0.771,0.88,8,-4.091,1,0.0857,0.162,1.41e-06,0.167,0.347,137.018,4,0
3r8RuvgbX9s7ammBn07D3W,0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,4,1
59hBR0BCtJsfIbV9VzCVAp,0.585,0.815,0,-4.165,0,0.0565,0.115,0.0,0.124,0.564,132.09,4,1
1fpj1CJPxY3YvN3AMAEYvt,0.585,0.815,0,-4.165,0,0.0565,0.115,0.0,0.124,0.564,132.09,4,1
3gTQwwDNJ42CCLo3Sf4JDd,0.886,0.781,5,-1.837,0,0.333,0.0895,0.0,0.0715,0.672,104.996,4,1
1EWTsgQAEsUrnQ8iawhDSN,0.762,0.819,7,-2.307,1,0.106,0.0317,0.0,0.332,0.704,161.994,4,0
0u8rZGtXJrLtiSe34FPjGG,0.623,0.755,7,-5.386,1,0.0415,0.00306,0.0,0.387,0.32,119.957,4,1
4OtVQ2ZxS7yigIjGz5yKg1,0.756,0.831,5,-2.536,0,0.141,0.0966,0.0,0.0499,0.703,113.025,4,1
70t7Q6AYG6ZgTYmJWcnkUM,0.683,0.875,4,-4.866,0,0.0549,0.0115,0.0,0.084,0.384,122.002,4,1
5KyOUICJIvO0z71MBdPGiX,0.532,0.896,8,-4.356,1,0.184,0.00869,0.0,0.106,0.479,150.06,4,0
3v5o91PrUtf0nmO6j8J7dZ,0.767,0.721,1,-5.586,1,0.0456,0.153,1.52e-06,0.108,0.884,150.065,4,0
4QhnNyKDsAkXPwHkSnuc89,0.663,0.872,11,-5.056,1,0.2,0.0153,0.0,0.0519,0.626,142.951,4,0
60wwxj6Dd9NJlirf84wr2c,0.509,0.781,8,-3.48,1,0.072,0.0398,0.0,0.0749,0.176,128.0,4,1
4lhqb6JvbHId48OUJGwymk,0.545,0.78,7,-4.867,0,0.0436,0.0309,4.64e-05,0.0828,0.458,125.014,4,1
3BKD1PwArikchz2Zrlp1qi,0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944,4,1
0ITaSRuI0L1RNL7ZNYTTi7,0.602,0.824,0,-4.087,0,0.0547,0.0867,0.0,0.0947,0.442,125.147,4,1
0lYBSQXN6rCTvUZvg9S0lU,0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63e-05,0.135,0.163,99.988,4,0
3FU6urUVsgXa6RBuV2PdRk,0.765,0.556,11,-6.417,1,0.0512,0.275,0.0,0.0824,0.274,111.033,4,1
7MmG8p0F9N3C4AXdK6o6Eb,0.646,0.823,2,-4.123,0,0.0394,0.213,0.0,0.322,0.418,128.035,4,1
0VO8gYVDSwM1Qdd2GsMoYK,0.553,0.659,8,-7.295,1,0.0391,0.0027,0.0,0.105,0.105,120.146,4,1
12GEpg2XOPyqk03JZEZnJs,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,4,0
4qu63nuBpdn0qHUHuObEj1,0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,4,1
18asYwWugKjjsihZ0YvRxO,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,4,1
6jgkEbmQ2F2onEqsEhiliL,0.501,0.765,6,-7.063,0,0.0281,0.00294,0.49,0.184,0.46,91.771,4,0
3HlK8txWAdtKMrbsqX40pl,0.565,0.832,8,-5.751,0,0.108,0.0638,0.0288,0.386,0.847,143.303,4,0
4hPpVbbakQNv8YTHYaOJP4,0.659,0.625,4,-2.253,1,0.045,0.0644,0.0,0.582,0.442,88.042,4,0
1Lim1Py7xBgbAkAys3AGAG,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,4,0
